Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
09780fa4-6012-4be7-adf9-c7a429b09e06,"2020-06-13, 04:55:18 PM",CloudTrail,PutInsightSelectors,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:926798200699:trail/Udacity_Trail""}]",,us-east-1,,78.61.164.62
5e3b9252-502c-40d5-a8bb-141d87e7e04d,"2020-06-13, 04:55:18 PM",CloudTrail,StartLogging,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""}]",,us-east-1,,78.61.164.62
60889143-c73d-43fa-bc7e-e972d26d4d07,"2020-06-13, 04:55:18 PM",CloudTrail,GetTrailStatus,,,,us-east-1,,78.61.164.62
93db4fad-0b90-42a8-88a1-6933ebd89eff,"2020-06-13, 04:55:18 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
c44a5a87-5d6c-4d71-8e56-f7895ab28032,"2020-06-13, 04:55:18 PM",CloudTrail,PutEventSelectors,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:926798200699:trail/Udacity_Trail""}]",,us-east-1,,78.61.164.62
de4fe23b-eadd-47ed-a88f-1ab824c0c04e,"2020-06-13, 04:55:18 PM",CloudTrail,CreateBucket,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-trail-logs""}]",,us-east-1,,78.61.164.62
df50720b-bdad-44b0-816f-e487acd4a279,"2020-06-13, 04:55:18 PM",CloudTrail,PutBucketPolicy,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-trail-logs""}]",,us-east-1,,78.61.164.62
eb795f8e-b7bc-404a-97c7-9107ab71eba8,"2020-06-13, 04:55:18 PM",CloudTrail,CreateTrail,CloudTrail Trail and 1 more,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:926798200699:trail/Udacity_Trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-trail-logs""}]",,us-east-1,,78.61.164.62
17205b98-e174-479d-b1ea-35efdb2649a2,"2020-06-13, 04:55:09 PM",CloudTrail,ListFunctions20150331,,,,us-east-1,,78.61.164.62
14c12a1f-42fd-49d3-99eb-4970679754a4,"2020-06-13, 04:54:34 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
f273f405-4e90-4575-924e-84a885a1b2b4,"2020-06-13, 04:54:21 PM",CloudTrail,DescribeOrganization,,,,us-east-1,AccessDenied,78.61.164.62
f63c47de-fb2b-4b14-978b-abb88c1b9915,"2020-06-13, 04:54:20 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
0a6e6339-5393-49f0-9970-378d4e791cad,"2020-06-13, 04:54:18 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
47d6d32d-d5fa-41ab-bdd9-bdf3fc239e46,"2020-06-13, 04:54:18 PM",CloudTrail,ListBuckets,,,,us-east-1,,78.61.164.62
ff5dda16-cd3b-4dee-a312-dc0fc4fb52d4,"2020-06-13, 04:54:01 PM",CloudTrail,ListBuckets,,,,us-east-1,,78.61.164.62
bb9edba3-54ef-4e3f-8cf6-13d267226a34,"2020-06-13, 04:54:00 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
e7b8d9fe-1559-4d9a-8959-c95296bd8f36,"2020-06-13, 04:53:54 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
2bc54a13-f6a6-4153-ad3d-d12c5974c0c8,"2020-06-13, 04:53:45 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
f6e59754-bbc7-406b-b9a7-40b33028e33b,"2020-06-13, 04:53:45 PM",CloudTrail,CreateBucket,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-trail""}]",,us-east-1,BucketAlreadyExists,78.61.164.62
3945091e-d3d4-4224-a09d-cfdf3c895f41,"2020-06-13, 04:53:14 PM",CloudTrail,ListFunctions20150331,,,,us-east-1,,78.61.164.62
fec5fb91-6744-40d5-a4f7-17b5d53a0b31,"2020-06-13, 04:53:09 PM",root,DescribeEventAggregates,,,,us-east-1,,78.61.164.62
2b9fe5c1-3870-4f9b-9a86-d8a8064c05f7,"2020-06-13, 04:52:48 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
df5353f1-3cf0-43cb-9453-9f096c66bac1,"2020-06-13, 04:52:47 PM",CloudTrail,LookupEvents,,,,us-east-1,,78.61.164.62
7b88ec8e-1778-4854-bb42-21b5b0acc9ea,"2020-06-13, 04:52:46 PM",CloudTrail,LookupEvents,,,,us-east-1,,78.61.164.62
ee0ab6b3-d61e-43d2-9f20-c64f9acf48aa,"2020-06-13, 04:52:45 PM",CloudTrail,LookupEvents,,,,us-east-1,,78.61.164.62
0cc9ad4a-51e5-4ba6-b810-1da6f2974202,"2020-06-13, 04:52:38 PM",CloudTrail,LookupEvents,,,,us-east-1,,78.61.164.62
2c5faff5-eea6-4872-88ae-2f30ccdb6e44,"2020-06-13, 04:52:38 PM",CloudTrail,LookupEvents,,,,us-east-1,,78.61.164.62
301615fa-904b-4b65-b4aa-b3a8abf1351d,"2020-06-13, 04:52:38 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
46cb5947-38f6-4bf1-ae45-847ff7118133,"2020-06-13, 04:52:38 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
e6cf6796-f2b6-4103-82e2-5bb9ba661ebb,"2020-06-13, 04:52:38 PM",CloudTrail,DescribeOrganization,,,,us-east-1,AccessDenied,78.61.164.62
648abde6-2d75-42b8-87d7-99398c61addd,"2020-06-13, 04:52:35 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
c0776d9d-89d0-4f55-a011-98de410aab5b,"2020-06-13, 04:52:35 PM",CloudTrail,ListBuckets,,,,us-east-1,,78.61.164.62
25f693bd-0005-4ca0-a3ea-8407d953ea75,"2020-06-13, 04:52:22 PM",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,78.61.164.62
61607d98-ae67-472d-af5c-45d4c5177901,"2020-06-13, 04:52:22 PM",CloudTrail,LookupEvents,,,,us-east-1,,78.61.164.62
81ed9e35-5cc4-4d55-b73f-ab9cd09f1c95,"2020-06-13, 04:52:22 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
a85a24ca-8046-461d-aa38-d70490bba3fe,"2020-06-13, 04:52:22 PM",CloudTrail,LookupEvents,,,,us-east-1,,78.61.164.62
11fe690d-c7f0-42e9-8b35-3b98d60d8745,"2020-06-13, 04:52:19 PM",CloudTrail,ListBuckets,,,,us-east-1,,78.61.164.62
a68a3ee0-d2d1-491f-a290-4e265bb3a489,"2020-06-13, 04:52:19 PM",CloudTrail,DescribeTrails,,,,us-east-1,,78.61.164.62
65b7b2f5-cf0d-4be4-83bb-521d3c251ed0,"2020-06-13, 04:52:02 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
4cb5fea1-fd0f-46a2-a44b-32509111335f,"2020-06-13, 04:51:57 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
be5325f8-7530-4ba4-b7dc-e06e518e58ca,"2020-06-13, 04:51:52 PM",CloudTrail,ConsoleLogin,,,,us-east-1,,78.61.164.62
90e7c842-c703-4868-9ddd-1f54577c2b42,"2020-06-13, 04:49:15 PM",Accountant,DescribeOrganization,,,,us-east-1,AccessDenied,78.61.164.62
4ab8c3ed-0c74-41f2-938a-7c23987670f0,"2020-06-13, 04:49:14 PM",Accountant,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
06974adf-20f1-4cb4-8127-c230c5c86c64,"2020-06-13, 04:48:08 PM",root,DescribeEventAggregates,,,,us-east-1,,78.61.164.62
3158c961-a631-4ba5-921e-fa887e8aa789,"2020-06-13, 04:46:49 PM",Accountant,DescribeOrganization,,,,us-east-1,AccessDenied,78.61.164.62
e2052424-bd5d-4092-8d15-03d1cad824a8,"2020-06-13, 04:46:49 PM",Accountant,ListFunctions20150331,,,,us-east-1,AccessDenied,78.61.164.62
431b64fb-0f35-4e15-a42c-a24f5a1e67f7,"2020-06-13, 04:46:10 PM",Accountant,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
e703884f-010f-41f1-88ee-40a6ca470236,"2020-06-13, 04:45:54 PM",Accountant,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
29a8d8c7-aa7c-41ef-85d4-446a69962b14,"2020-06-13, 04:45:51 PM",Accountant,ChangePassword,,,,us-east-1,,AWS Internal
1629613b-9981-4fbe-868f-79c93089f01c,"2020-06-13, 04:45:43 PM",Accountant,ConsoleLogin,,,,us-east-1,,78.61.164.62
e9ce956d-f8f6-4928-89bd-01985eae13d0,"2020-06-13, 04:45:25 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,78.61.164.62
6caa7b66-d89e-4e1f-bd64-e01b309bfc56,"2020-06-13, 04:45:18 PM",CloudTrail,ChangePassword,,,,us-east-1,,AWS Internal
14aaab09-d3d1-4c63-9463-221de8c26c6b,"2020-06-13, 04:43:53 PM",CloudTrail,ConsoleLogin,,,,us-east-1,,78.61.164.62
2bf66665-3b7c-412f-906d-361de789298c,"2020-06-13, 04:43:08 PM",root,ListAccountAliases,,,,us-east-1,,78.61.164.62
7ea18cf1-32cf-40f7-85b5-7ee454e436a8,"2020-06-13, 04:43:08 PM",root,GetAccountPasswordPolicy,,,,us-east-1,,78.61.164.62
7f340714-9269-4696-b040-20c8edbe4f63,"2020-06-13, 04:43:08 PM",root,DescribeEventAggregates,,,,us-east-1,,78.61.164.62
832dfda5-e32b-4b25-a209-1e6404b23ab2,"2020-06-13, 04:43:08 PM",root,GetAccountSummary,,,,us-east-1,,78.61.164.62
d27cd4e0-d3fc-4fb4-bd94-f872db8c60d1,"2020-06-13, 04:43:08 PM",root,ListAccessKeys,,,,us-east-1,,78.61.164.62
e41e9d35-8600-48b7-8632-0b66ac3110eb,"2020-06-13, 04:43:08 PM",root,ListMFADevices,,,,us-east-1,,78.61.164.62
643d3ab2-cfd8-4725-8777-5840f50e2eca,"2020-06-13, 04:43:07 PM",root,GetAccountSummary,,,,us-east-1,,78.61.164.62
86584ce9-018d-4a0a-b0ae-63397bcbb9a7,"2020-06-13, 04:43:07 PM",root,ListAccountAliases,,,,us-east-1,,78.61.164.62
9af4ba80-1b03-4b77-8a3c-25c7abbd61ce,"2020-06-13, 04:43:07 PM",root,GetAccountPasswordPolicy,,,,us-east-1,,78.61.164.62
c2c0c1c1-1233-4be8-9c72-682d3b846a2d,"2020-06-13, 04:43:07 PM",root,ListMFADevices,,,,us-east-1,,78.61.164.62
fed39ead-7af8-47b9-a26d-f9a8fb0bba33,"2020-06-13, 04:43:07 PM",root,ListAccessKeys,,,,us-east-1,,78.61.164.62
4485fd65-20ee-49f7-82a2-a0e54f0d333d,"2020-06-13, 04:43:06 PM",root,DescribeEventAggregates,,,,us-east-1,,78.61.164.62
f531c0a1-a151-41a2-b2a1-bf882e726c38,"2020-06-13, 04:43:01 PM",root,ConsoleLogin,,,,us-east-1,,78.61.164.62
294e0086-a5f8-4bac-8fa0-5f60a47d849d,"2020-06-13, 04:38:39 PM",root,ListPolicies,,,,us-east-1,,78.61.164.62
2b1b8d4c-c1f3-4efe-b76a-d1a27ee3a7cb,"2020-06-13, 04:38:38 PM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",,us-east-1,,78.61.164.62
3561e6b8-bc87-4f98-8d16-1cf078135914,"2020-06-13, 04:38:38 PM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",,us-east-1,,78.61.164.62
691a5233-63c1-4362-956a-e9d33207a459,"2020-06-13, 04:38:38 PM",root,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,78.61.164.62
6be4fa21-e689-4e4c-93ca-4b609f68ac42,"2020-06-13, 04:38:38 PM",root,ListGroupsForUser,,,,us-east-1,,78.61.164.62
6d21989b-0bf8-4310-bb11-e04b3bf69313,"2020-06-13, 04:38:38 PM",root,GetPolicy,,,,us-east-1,,78.61.164.62
b70a16a1-bcf2-4377-a8df-42c54c1d8444,"2020-06-13, 04:38:37 PM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDA5PSL2H554MKGCLPJ7""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::926798200699:user/Accountant""}]",,us-east-1,,78.61.164.62
f68d6e97-2e20-4eef-9c77-93ad58d40761,"2020-06-13, 04:38:37 PM",root,ListUsers,,,,us-east-1,,78.61.164.62
71024049-14a6-4574-945c-cb5adbdf98de,"2020-06-13, 04:38:06 PM",root,ListAccountAliases,,,,us-east-1,,78.61.164.62
9c3c5670-f163-4a6a-be97-e401d60f3d36,"2020-06-13, 04:38:06 PM",root,ListPolicies,,,,us-east-1,,78.61.164.62
2ec87f87-efb9-47a2-bf41-4177ca9b184a,"2020-06-13, 04:38:04 PM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",,us-east-1,,78.61.164.62
758b6c02-d16f-4a3b-aba9-bca1696f6c32,"2020-06-13, 04:38:04 PM",root,GetPolicy,,,,us-east-1,,78.61.164.62
5e22ce60-1183-49ec-893a-e051fb4aea32,"2020-06-13, 04:38:03 PM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDA5PSL2H55WIFD6U7EW""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::926798200699:user/CloudTrail""}]",,us-east-1,,78.61.164.62
68755b49-4999-433b-ac80-e5d47a10a68d,"2020-06-13, 04:38:03 PM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",,us-east-1,,78.61.164.62
b2043425-de6f-4f89-ae01-dcd2e7f42649,"2020-06-13, 04:38:03 PM",root,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,78.61.164.62
d2c3dc87-6af9-4da2-ba4c-189e2d805114,"2020-06-13, 04:38:03 PM",root,ListUsers,,,,us-east-1,,78.61.164.62
f641d5cd-5bda-471e-b7e1-d1f86a0e5874,"2020-06-13, 04:38:03 PM",root,ListGroupsForUser,,,,us-east-1,,78.61.164.62
5c7cf35f-9c0e-4e27-a775-c9b801f99369,"2020-06-13, 04:37:51 PM",root,ListAttachedGroupPolicies,,,,us-east-1,,78.61.164.62
7f90735f-c0bf-4a57-9505-6d2f6218e2bc,"2020-06-13, 04:37:51 PM",root,ListGroups,,,,us-east-1,,78.61.164.62
874d1148-8257-46d3-8b61-797d12c2f80f,"2020-06-13, 04:37:51 PM",root,ListAttachedGroupPolicies,,,,us-east-1,,78.61.164.62
e5486ba5-fc60-4a7a-86b3-0df7aff27d04,"2020-06-13, 04:37:13 PM",root,DescribeEventAggregates,,,,us-east-1,,78.61.164.62
3faeeb05-c35d-4039-a775-8c059d6a8c8a,"2020-06-13, 04:36:04 PM",root,ListUsers,,,,us-east-1,,78.61.164.62
b0ad25f9-f9f7-4bcc-ba3b-6c77c8312ccd,"2020-06-13, 04:36:04 PM",root,ListUsers,,,,us-east-1,,78.61.164.62
4dd10bc3-36fd-42e0-8cde-e508c2c6f0f3,"2020-06-13, 04:35:54 PM",root,ListGroups,,,,us-east-1,,78.61.164.62
ac9a530f-6a98-4d9c-85f5-d83aaa6a42ea,"2020-06-13, 04:35:54 PM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,78.61.164.62
b12557b1-4a81-46a8-98ff-dfac632aac41,"2020-06-13, 04:35:54 PM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::926798200699:group/Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPA5PSL2H55V7S24KBYP""}]",,us-east-1,,78.61.164.62
1a11b0c2-49c3-4954-b0b4-86b332d499cf,"2020-06-13, 04:35:40 PM",root,ListPolicies,,,,us-east-1,,78.61.164.62
1ee56839-8844-4bf7-b495-b23e01f13d6d,"2020-06-13, 04:35:40 PM",root,ListPolicies,,,,us-east-1,,78.61.164.62
5a9298e8-96b8-48d8-b0f3-0f23b6e28b4a,"2020-06-13, 04:35:28 PM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::926798200699:group/CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPA5PSL2H55RZSUN3DZJ""}]",,us-east-1,,78.61.164.62
64f510d3-695c-4589-a174-14a526698e64,"2020-06-13, 04:35:28 PM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,78.61.164.62
816e19d5-a621-46cb-afdd-a1f5c206dd96,"2020-06-13, 04:35:28 PM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,78.61.164.62
d659d8a5-1a75-45e9-89be-30a7d66bd0ad,"2020-06-13, 04:35:28 PM",root,ListGroups,,,,us-east-1,,78.61.164.62
34e3ee85-f948-425f-a7ee-fbc64755056e,"2020-06-13, 04:34:59 PM",root,ListPolicies,,,,us-east-1,,78.61.164.62
7fcf1bff-17b2-4f0e-ba3c-347613822264,"2020-06-13, 04:34:59 PM",root,ListPolicies,,,,us-east-1,,78.61.164.62
9f8c594f-31b8-4afb-8789-1a42de32e6cd,"2020-06-13, 04:34:43 PM",root,ListGroups,,,,us-east-1,,78.61.164.62
053d73fe-dd3b-4d35-b516-0d63d6db5ff9,"2020-06-13, 04:33:10 PM",root,GetAccountPasswordPolicy,,,,us-east-1,,78.61.164.62
8255f29b-5574-4d3b-a6e0-636cc5f12aa3,"2020-06-13, 04:33:09 PM",root,UpdateAccountPasswordPolicy,,,,us-east-1,,78.61.164.62
0fa9df49-1568-4411-8913-949a905a38a2,"2020-06-13, 04:32:32 PM",root,ListAccountAliases,,,,us-east-1,,78.61.164.62
349579e1-a701-4224-9a0d-eda316875dba,"2020-06-13, 04:32:32 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,78.61.164.62
715eddc4-d12e-45fe-876c-e15be056c7fe,"2020-06-13, 04:32:32 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,78.61.164.62
7875c971-3aa7-4040-b332-5ccc911dddf8,"2020-06-13, 04:32:32 PM",root,ListMFADevices,,,,us-east-1,,78.61.164.62
823f260e-0d54-4363-8d7c-c911e94df68a,"2020-06-13, 04:32:32 PM",root,GetAccountSummary,,,,us-east-1,,78.61.164.62
b5586115-7103-4f82-8ae7-2b16ca3b3f78,"2020-06-13, 04:32:32 PM",root,ListAccessKeys,,,,us-east-1,,78.61.164.62
